1900c0f (Merge pull request #17 from hkstone14/Calculator, Fri Nov 6 14:59:37 2020 -0500)
37d6224 (Feature: Confidence interval module added with all tests passed locally, Fri Nov 6 14:52:27 2020 -0500)
016e24f (Merge pull request #16 from hkstone14/Calculator, Fri Nov 6 13:57:19 2020 -0500)
8fbab83 (Feature: Standard deviation module added with all tests passed locally, Fri Nov 6 13:52:45 2020 -0500)
442eefe (Merge pull request #15 from hkstone14/Calculator, Fri Nov 6 13:51:19 2020 -0500)
f53ca49 (Feature: Variance module added with all tests passed locally, Fri Nov 6 13:32:33 2020 -0500)
8ffa45a (Merge pull request #14 from hkstone14/Calculator, Fri Nov 6 12:36:19 2020 -0500)
71cc57a (Feature: Mean module added with all test passed locally, Fri Nov 6 12:04:53 2020 -0500)
0fe1544 (Merge pull request #13 from hkstone14/Calculator, Thu Nov 5 23:35:46 2020 -0500)
c832476 (Bug: minor change, Thu Nov 5 23:25:26 2020 -0500)
64356a7 (Merge pull request #12 from hkstone14/Calculator, Thu Nov 5 23:24:03 2020 -0500)
5a5536c (Bug: minor change, Thu Nov 5 23:00:48 2020 -0500)
8aba06d (Merge pull request #11 from hkstone14/Calculator, Thu Nov 5 22:47:51 2020 -0500)
3bbc05e (Bug: filepath fixed, Thu Nov 5 22:47:31 2020 -0500)
fcd6dcc (Bug: Minor changes, Thu Nov 5 22:34:39 2020 -0500)
1e89b64 (Merge pull request #10 from hkstone14/Calculator, Thu Nov 5 22:08:40 2020 -0500)
94e99e7 (Task: Variance and Standard deviation theory added, Thu Nov 5 22:08:02 2020 -0500)
97ed29c (Merge pull request #9 from hkstone14/Calculator, Thu Nov 5 18:52:23 2020 -0500)
2973390 (Task: Mean theory added, Thu Nov 5 18:51:36 2020 -0500)
58593c9 (Merge pull request #8 from hkstone14/Calculator, Thu Nov 5 18:16:30 2020 -0500)
1c80aa7 (Feature: Square function added, Thu Nov 5 18:15:40 2020 -0500)
175ac73 (Merge pull request #7 from hkstone14/Calculator, Thu Nov 5 18:08:40 2020 -0500)
be5e961 (Bug: import fixed, Thu Nov 5 18:06:43 2020 -0500)
7aa85e9 (Merge remote-tracking branch 'origin/Calculator' into Calculator, Thu Nov 5 17:41:55 2020 -0500)
5dc48b7 (Bug: test file name changed, Thu Nov 5 17:41:29 2020 -0500)
fa5a74a (Feature: multiplication definition added and some other changes., Mon Nov 2 19:50:36 2020 -0500)
f58b6ed (Feature: division definition added, Mon Nov 2 18:59:17 2020 -0500)
274fe38 (Merge pull request #4 from hkstone14/Calculator, Sat Oct 31 18:39:49 2020 -0400)
1b8b812 (Feature: SQRT module added, Sat Oct 31 18:38:29 2020 -0400)
b282281 (Task: references folder added, Sat Oct 31 18:30:29 2020 -0400)
6358db2 (Task: fileutilities module added, Sat Oct 31 18:03:17 2020 -0400)
72d151e (Feature: subtraction definition added, Sat Oct 31 17:28:02 2020 -0400)
cd37174 (Task: yml file fixed, Sat Oct 31 17:01:17 2020 -0400)
50cd25c (Task: yml file fixed, Sat Oct 31 16:57:50 2020 -0400)
ed0bee2 (Task: yml file fixed, Sat Oct 31 16:53:15 2020 -0400)
e8d9a69 (Task: yml file updated with "main" instead "master", Sat Oct 31 16:45:25 2020 -0400)
7fd7272 (Task: yml file updated with "main" instead "master", Sat Oct 31 16:41:18 2020 -0400)
7efc8d2 (Merge pull request #3 from hkstone14/Calculator, Sat Oct 31 16:04:05 2020 -0400)
fb45774 (Task: addition module fixed, Sat Oct 31 16:03:26 2020 -0400)
35078d3 (Task: addition module added in main Calculator file, Sat Oct 31 15:39:22 2020 -0400)
f255d5e (Merge pull request #2 from hkstone14/Calculator, Sat Oct 31 15:35:26 2020 -0400)
5f4409e (Task: travis yml file added, Sat Oct 31 15:34:24 2020 -0400)
e9f27cc (Merge pull request #1 from hkstone14/Calculator, Sat Oct 31 15:26:04 2020 -0400)
5cbee66 (Feature: addition defined, Sat Oct 31 15:24:42 2020 -0400)
8ed788a (Task: initial commit, Sat Oct 31 15:10:43 2020 -0400)
f42fb9b (Initial commit, Sat Oct 31 14:59:54 2020 -0400)
